Fecha,ID_Producto,ID_Cliente,Cantidad,PrecioUnitario,Total
2025-06-01,110,207,12,1987.58,23850.93
2025-06-06,106,203,16,85.15,1362.44
2025-06-04,106,210,20,1387.76,27755.12
2025-06-17,105,204,11,2893.82,31832.04
2025-06-01,104,201,10,3016.41,30164.1
2025-06-02,108,208,12,417.12,5005.45
2025-06-05,107,202,1,1915.2,1915.2
2025-06-15,103,202,13,1770.49,23016.33
2025-06-04,105,206,7,2638.36,18468.53
2025-06-05,105,208,8,3093.4,24747.24
2025-06-05,101,205,8,287.52,2300.19
2025-06-06,108,205,8,2564.52,20516.19
2025-06-28,107,207,14,1140.66,15969.29
2025-06-03,101,203,8,663.96,5311.66
2025-06-14,107,206,11,1644.86,18093.47
2025-06-11,103,205,15,1059.62,15894.24
2025-06-29,103,207,15,3010.06,45150.91
2025-06-16,101,204,13,2022.25,26289.31
2025-06-04,101,203,15,2323.77,34856.61
2025-06-28,101,201,12,2893.36,34720.32
2025-06-19,107,209,16,157.3,2516.8
2025-06-25,101,206,15,3063.26,45948.91
2025-06-03,102,203,3,2240.59,6721.78
2025-06-06,107,208,20,668.28,13365.7
2025-06-08,104,206,7,1848.56,12939.92
2025-06-10,104,201,12,890.64,10687.71
2025-06-14,110,206,3,2790.02,8370.06
2025-06-19,106,208,2,2871.02,5742.04
2025-06-23,105,204,5,2757.68,13788.39
2025-06-06,109,204,2,494.6,989.2
2025-06-26,107,205,14,2405.86,33682.0
2025-06-05,106,206,4,1845.98,7383.92
2025-06-21,101,205,3,2743.42,8230.25
2025-06-02,102,206,10,1753.38,17533.84
2025-06-07,106,202,2,1951.56,3903.13
2025-06-08,105,207,12,2321.81,27861.73
2025-06-16,107,204,8,45.68,365.43
2025-06-28,106,205,7,1502.84,10519.9
2025-06-29,101,201,19,2627.33,49919.29
2025-06-09,105,202,13,2473.14,32150.87
2025-06-21,104,208,15,129.79,1946.86
2025-06-24,103,202,15,59.05,885.73
2025-06-06,105,208,2,378.44,756.88
2025-06-22,106,210,6,1776.96,10661.78
2025-06-03,104,204,19,2389.9,45408.08
2025-06-04,108,209,12,1233.67,14803.99
2025-06-02,108,207,20,1436.13,28722.56
2025-06-24,106,210,4,1592.12,6368.47
2025-06-23,104,210,8,121.92,975.38
2025-06-29,102,201,12,2314.52,27774.25
2025-06-18,110,202,13,1950.88,25361.41
2025-06-07,104,204,3,1574.8,4724.4
2025-06-20,107,205,16,113.68,1818.84
2025-06-23,105,205,2,1249.62,2499.24
2025-06-11,105,206,5,3133.7,15668.48
2025-06-22,110,204,12,1507.99,18095.92
2025-06-09,108,207,12,46.29,555.52
2025-06-29,107,203,1,1513.99,1513.99
2025-06-24,106,207,5,2096.86,10484.28
2025-06-27,103,208,4,1869.57,7478.28
2025-06-30,103,207,1,2438.28,2438.28
2025-06-17,107,202,4,1806.53,7226.14
2025-06-29,101,202,1,3167.8,3167.8
2025-06-03,104,207,1,1890.74,1890.74
2025-06-18,110,205,19,36.07,685.42
2025-06-07,102,208,2,180.54,361.08
2025-06-17,103,208,13,2142.0,27846.01
2025-06-27,101,206,17,1491.32,25352.39
2025-06-22,108,208,2,293.69,587.38
2025-06-17,110,208,5,2240.07,11200.36
2025-06-14,103,202,4,1813.06,7252.24
2025-06-16,110,207,10,1402.99,14029.95
2025-06-12,108,204,11,3078.57,33864.3
2025-06-27,107,210,4,3169.8,12679.21
2025-06-27,103,203,2,1149.27,2298.54
2025-06-28,102,204,12,1299.03,15588.32
2025-06-26,110,208,10,2344.68,23446.77
2025-06-16,110,203,12,167.51,2010.07
2025-06-09,106,202,14,1507.65,21107.06
2025-06-18,109,207,16,625.51,10008.15
2025-06-16,102,209,5,2345.36,11726.81
2025-06-10,108,205,17,1451.45,24674.6
2025-06-28,108,208,20,783.06,15661.14
2025-06-10,110,210,11,2103.37,23137.09
2025-06-20,104,209,8,1208.78,9670.23
2025-06-06,110,210,16,2411.73,38587.68
2025-06-20,106,203,2,2699.47,5398.94
2025-06-14,104,201,13,2857.29,37144.73
2025-06-16,110,202,5,1236.34,6181.69
2025-06-19,102,210,3,1830.3,5490.89
2025-06-22,110,204,7,1198.36,8388.49
2025-06-18,101,204,3,803.88,2411.63
2025-06-21,108,209,7,150.75,1055.23
2025-06-24,107,209,5,1662.03,8310.14
2025-06-27,108,206,8,772.46,6179.71
